2022-01-21,113.32,115.17,112.58,112.61,-0.58%,-0.6600,1,390,746
2022-01-20,113.68,115.815,113.24,113.27,+0.09%,+0.1000,1,923,725
2022-01-19,113.36,116.13,112.92,113.17,+0.97%,+1.0900,1,599,596
2022-01-18,111.81,112.37,110.83,112.08,-0.48%,-0.5400,1,502,395
2022-01-14,112.52,113.44,111.92,112.62,-0.26%,-0.2900,965,474
2022-01-13,114.24,114.81,112.7,112.91,-1.05%,-1.2000,800,736
2022-01-12,113.605,114.77,113.34,114.11,+0.61%,+0.6900,911,654
2022-01-11,112.8,114.01,111.75,113.42,+0.68%,+0.7700,1,248,391
2022-01-10,109.5164,112.715,109.3,112.65,+1.91%,+2.1100,1,678,267
2022-01-7,112.21,112.37,110.43,110.54,-1.20%,-1.3400,1,320,170
2022-01-6,112.45,113.89,111,111.88,-3.12%,-3.6000,2,465,365
2022-01-5,116.64,117.81,115.43,115.48,-1.26%,-1.4700,1,105,463
2022-01-4,117.5,118.17,116.72,116.95,-0.48%,-0.5600,952,255
2022-01-3,117.17,117.68,115.6,117.51,+0.40%,+0.4700,951,885
2021-12-31,117.04,117.46,116.41,117.04,-0.09%,-0.1100,717,409
2021-12-30,118.18,118.62,117.03,117.15,-1.00%,-1.1800,718,191
2021-12-29,118.63,119.68,118.0101,118.33,-0.10%,-0.1200,899,390
2021-12-28,118.09,119.23,117.412,118.45,+0.45%,+0.5300,1,009,803
2021-12-27,116.96,117.97,116.13,117.92,+1.48%,+1.7200,834,863
2021-12-23,116.06,116.98,115.59,116.2,+0.12%,+0.1400,701,370
2021-12-22,116.38,116.93,115.66,116.06,+0.22%,+0.2600,706,390
2021-12-21,114.04,116,114,115.8,+1.52%,+1.7300,1,317,883
2021-12-20,114.58,114.83,113.15,114.07,-1.11%,-1.2800,1,203,284
2021-12-17,116.5,117.63,114.86,115.35,-1.27%,-1.4800,2,354,662
2021-12-16,116.28,117.3,115.37,116.83,+0.51%,+0.5900,1,373,964
2021-12-15,114.99,116.26,113.94,116.24,+1.75%,+2.0000,1,122,293
2021-12-14,112.66,115.07,112.21,114.24,-1.01%,-1.1700,1,566,779
2021-12-13,112.9,115.91,112.65,115.41,+2.12%,+2.4000,1,275,725
2021-12-10,112.42,113.98,112.42,113.01,+0.97%,+1.0900,863,894
2021-12-9,112.05,113.25,111.81,111.92,-0.10%,-0.1100,907,529
2021-12-8,112.47,112.48,111.09,112.03,-0.21%,-0.2400,1,036,325
2021-12-7,111.6,113.5,111.27,112.27,+1.10%,+1.2200,1,307,953
2021-12-6,110.79,111.38,109.25,111.05,-0.08%,-0.0900,1,362,775
2021-12-3,111.5,111.89,109.39,111.14,+0.17%,+0.1900,1,049,200
2021-12-2,109,111.63,108.68,110.95,+1.71%,+1.8700,1,127,167
2021-12-1,113.08,113.945,108.98,109.08,-3.21%,-3.6200,1,710,812
2021-11-30,114.26,115.48,112.41,112.7,-1.37%,-1.5600,3,014,143
2021-11-29,112.75,115.22,111.75,114.26,+2.07%,+2.3200,1,444,174
2021-11-26,112.6,114.36,111.62,111.94,-0.74%,-0.8300,1,013,800
2021-11-24,112.08,113.21,111.61,112.77,+0.87%,+0.9700,1,097,614
2021-11-23,110.03,111.93,109.28,111.8,+1.11%,+1.2300,1,243,294
2021-11-22,111.6,112.13,110.29,110.57,-0.37%,-0.4100,972,814
2021-11-19,110.89,112.315,110.23,110.98,+0.40%,+0.4400,1,829,833
2021-11-18,110.31,110.8475,109.21,110.54,+0.66%,+0.7200,1,149,051
2021-11-17,110.86,110.9515,109.29,109.82,-0.94%,-1.0400,971,074
2021-11-16,108.81,110.9,108.7,110.86,+2.19%,+2.3800,1,356,172
2021-11-15,109.26,109.77,107.77,108.48,-2.72%,-3.0300,2,106,620
2021-11-12,109.79,111.54,109.34,111.51,+1.99%,+2.1800,1,375,718
2021-11-11,110.03,110.51,109.16,109.33,-0.42%,-0.4600,757,867
2021-11-10,109.77,111,109.15,109.79,+0.43%,+0.4700,1,467,314
2021-11-9,109.59,109.66,108.6,109.32,+0.64%,+0.7000,1,420,218
2021-11-8,107.46,109.05,107.405,108.62,+1.24%,+1.3300,1,830,352
2021-11-5,110.59,111.8,107.1,107.29,-2.16%,-2.3700,2,129,306
2021-11-4,110.74,111.17,108.81,109.66,-1.09%,-1.2100,2,097,580
2021-11-3,107,112.85,106.81,110.87,+5.46%,+5.7400,4,090,468
2021-11-2,105.86,106.46,104.78,105.13,-0.25%,-0.2600,1,673,915
2021-11-1,105.44,105.545,103.38,105.39,-0.07%,-0.0700,1,714,034
2021-10-29,104.4272,105.93,104.15,105.46,+0.72%,+0.7500,963,972
2021-10-28,104.96,105.69,104.4,104.71,+0.39%,+0.4100,840,157
2021-10-27,107.11,107.39,104.16,104.3,-2.35%,-2.5100,1,450,164
2021-10-26,108.23,108.56,106.8,106.81,-0.71%,-0.7600,727,228
2021-10-25,107.93,108.59,107.384,107.57,-0.33%,-0.3600,557,342
2021-10-22,108.58,109.9431,107.839,107.93,-0.57%,-0.6200,1,201,014
2021-10-21,108.44,109.06,107.88,108.55,+0.43%,+0.4700,771,514
2021-10-20,107.96,108.92,107.69,108.08,+0.15%,+0.1600,1,096,425
2021-10-19,107,108.24,106.45,107.92,+0.98%,+1.0500,1,391,291
2021-10-18,106.07,107.36,105.94,106.87,+0.52%,+0.5500,1,546,865
2021-10-15,105.54,106.82,105.32,106.32,+1.00%,+1.0500,1,089,772
2021-10-14,103.25,105.84,103.25,105.27,+3.08%,+3.1500,1,690,373
2021-10-13,102.03,102.93,101.73,102.12,+0.54%,+0.5500,1,158,223
2021-10-12,102.4,102.67,101.3262,101.57,-0.62%,-0.6300,1,026,021
2021-10-11,101.88,103.25,101.8,102.2,+0.01%,+0.0100,849,691
2021-10-8,104.18,104.18,101.92,102.19,-1.50%,-1.5600,1,082,185
2021-10-7,104.32,104.69,103.6,103.75,+0.18%,+0.1900,1,109,137
2021-10-6,102.48,103.7175,102.18,103.56,+0.37%,+0.3800,1,222,313
2021-10-5,102.48,104.21,102.37,103.18,+0.60%,+0.6200,1,295,943
2021-10-4,103.13,104.55,102.25,102.56,-2.77%,-2.9200,1,613,721
2021-10-1,104.56,105.98,103.7346,105.48,+0.85%,+0.8900,1,161,805
2021-09-30,106.22,107.31,104.38,104.59,-1.06%,-1.1200,1,587,807
2021-09-29,105.51,106.688,104.68,105.71,-0.39%,-0.4100,2,053,481
2021-09-28,107.77,107.91,105.73,106.12,-2.66%,-2.9000,1,743,060
2021-09-27,109.76,110.23,108.97,109.02,-1.01%,-1.1100,1,108,089
2021-09-24,108.74,110.31,108.4,110.13,+1.25%,+1.3600,711,167
2021-09-23,108.69,109.79,108.56,108.77,+0.10%,+0.1100,1,545,624
2021-09-22,107.03,108.78,107.03,108.66,+1.60%,+1.7100,971,293
2021-09-21,108.77,109.0742,106.5,106.95,-1.48%,-1.6100,1,307,631
2021-09-20,108,109.25,107.66,108.56,-0.85%,-0.9300,1,017,899
2021-09-17,112.05,112.17,108.78,109.49,-2.59%,-2.9100,2,528,650
2021-09-16,112,112.53,111,112.4,+0.41%,+0.4600,1,752,164
2021-09-15,112.39,112.55,111.34,111.94,+0.02%,+0.0200,1,035,792
2021-09-14,112.265,112.36,110.89,111.92,+0.13%,+0.1500,707,026
2021-09-13,112.56,112.67,111.15,111.77,-0.14%,-0.1600,1,436,251
2021-09-10,113.77,113.77,111.76,111.93,-1.28%,-1.4500,820,319
2021-09-9,113.52,113.87,113.025,113.38,-0.01%,-0.0100,796,890
2021-09-8,113.3,113.64,111.86,113.39,+0.60%,+0.6800,1,142,006
2021-09-7,113.62,113.94,112.59,112.71,-0.96%,-1.0900,634,737
2021-09-3,112.67,114.78,112.64,113.8,+0.76%,+0.8600,910,726
2021-09-2,113.69,114.295,112.7883,112.94,-0.40%,-0.4500,666,085
2021-09-1,113.84,114.27,112.77,113.39,+0.12%,+0.1400,1,145,373
2021-08-31,113.2,113.55,112.29,113.25,+0.20%,+0.2300,1,826,351
2021-08-30,112.75,113.595,112.19,113.02,+0.73%,+0.8200,1,160,758
2021-08-27,113.04,113.08,111.16,112.2,-0.98%,-1.1150,1,879,838
2021-08-26,113.14,113.75,112.18,113.315,+0.08%,+0.0850,758,375
2021-08-25,113.98,114.08,112.76,113.23,-0.46%,-0.5200,775,241
2021-08-24,114.7,114.8,113.285,113.75,-0.55%,-0.6300,720,901
2021-08-23,114.1801,114.87,114.16,114.38,-0.10%,-0.1100,645,414
2021-08-20,113.27,114.7,112.75,114.49,+1.30%,+1.4700,854,186
2021-08-19,112,113.95,111.9365,113.02,+0.71%,+0.8000,1,027,938
2021-08-18,114.56,114.9,112.15,112.22,-2.36%,-2.7100,1,093,336
2021-08-17,115.08,115.15,114.21,114.93,-0.29%,-0.3300,679,886
2021-08-16,116.29,116.29,114.65,115.26,-0.89%,-1.0300,881,799
2021-08-13,117.75,117.81,115.96,116.29,-0.84%,-0.9900,1,001,742
2021-08-12,116.64,117.77,115.95,117.28,+0.79%,+0.9200,823,843
2021-08-11,116.07,116.82,115.41,116.36,+0.66%,+0.7600,703,780
2021-08-10,115.73,116.12,115.113,115.6,+0.44%,+0.5100,695,572
2021-08-9,114.55,115.32,114.33,115.09,+0.45%,+0.5200,987,074
2021-08-6,113.97,115.075,113.45,114.57,+1.05%,+1.1900,1,482,093
2021-08-5,112.39,114.3,111.2801,113.38,+0.86%,+0.9700,1,970,620
2021-08-4,113.55,113.97,110.2703,112.41,-6.18%,-7.4100,3,859,159
2021-08-3,118.9,120.28,118.56,119.82,+0.77%,+0.9200,1,127,201
2021-08-2,119.86,120,117.23,118.9,-0.85%,-1.0200,1,097,716
2021-07-30,118.54,120.675,118.43,119.92,+0.45%,+0.5400,850,951
2021-07-29,118.73,119.88,118.56,119.38,+0.20%,+0.2400,986,140
2021-07-28,119.85,120.625,118.73,119.14,-0.59%,-0.7100,678,028
2021-07-27,119.49,120.49,118.745,119.85,+0.53%,+0.6300,969,744
2021-07-26,119.54,120,118.34,119.22,-0.27%,-0.3200,563,398
2021-07-23,117.42,120.665,116.56,119.54,+2.21%,+2.5800,1,108,867
2021-07-22,117.87,119.56,116.72,116.96,-0.56%,-0.6600,1,780,156
2021-07-21,117.51,117.94,116.14,117.62,+0.07%,+0.0800,600,934
2021-07-20,117.98,118.58,117.48,117.54,+0.23%,+0.2700,1,394,272
2021-07-19,116.39,117.715,116.17,117.27,+0.21%,+0.2400,784,426
2021-07-16,116.87,117.84,116.4,117.03,+0.50%,+0.5800,718,977
2021-07-15,116.01,116.79,115.45,116.45,+0.38%,+0.4400,862,221
2021-07-14,115.64,116.83,115.3,116.01,+0.76%,+0.8700,703,099
2021-07-13,115.31,116.69,115.02,115.14,-0.35%,-0.4100,936,234
2021-07-12,117.775,118.255,115.29,115.55,-1.99%,-2.3500,1,127,828
2021-07-9,117.92,118.1,116.72,117.9,+0.15%,+0.1800,1,000,625
2021-07-8,116.82,118.23,116.16,117.72,-0.19%,-0.2300,1,016,288
2021-07-7,117.68,118.17,115.25,117.95,+0.65%,+0.7600,1,578,887
2021-07-6,117.97,118.62,116.53,117.19,-0.72%,-0.8500,1,087,065
2021-07-2,117.58,118.235,117.56,118.04,+0.82%,+0.9600,640,247
2021-07-1,116.82,117.56,116.63,117.08,+0.41%,+0.4800,839,337
2021-06-30,117.65,117.81,116.355,116.6,-0.71%,-0.8300,957,728
2021-06-29,117.05,118,116.39,117.43,+0.39%,+0.4600,820,968
2021-06-28,117.44,117.68,116.47,116.97,+0.02%,+0.0200,759,035
2021-06-25,115.71,118.22,115.24,116.95,+0.97%,+1.1200,4,032,621
2021-06-24,116.81,116.89,115.685,115.83,-0.11%,-0.1300,784,230
2021-06-23,116.2,116.23,114.95,115.96,-0.02%,-0.0200,636,837
2021-06-22,116.13,116.34,115.25,115.98,+0.14%,+0.1600,865,586
2021-06-21,115.33,116.07,114.62,115.82,+1.04%,+1.1900,1,329,049
2021-06-18,116.48,116.565,114.48,114.63,-1.84%,-2.1500,2,875,712
2021-06-17,116.82,117.04,115.72,116.78,+0.08%,+0.0900,976,265
2021-06-16,117.955,118.7,115.98,116.69,-1.26%,-1.4900,1,224,539
2021-06-15,118.65,118.71,117.57,118.18,+0.15%,+0.1800,920,418
2021-06-14,118.07,118.07,117.02,118,-0.38%,-0.4500,925,063
2021-06-11,119.3,119.3,117.76,118.45,-0.53%,-0.6300,574,177
2021-06-10,117.7,119.18,117.4,119.08,+1.10%,+1.2900,1,054,843
2021-06-9,117.75,118.49,117.5,117.79,+0.42%,+0.4900,732,885
2021-06-8,117.29,117.59,116.66,117.3,+1.16%,+1.3500,1,125,980
2021-06-7,116.27,116.405,115.21,115.95,-0.15%,-0.1800,903,939
2021-06-4,114.9,116.63,114.828,116.13,+1.37%,+1.5700,894,275
2021-06-3,114.51,115.21,113.51,114.56,-0.30%,-0.3500,829,358
2021-06-2,113.67,115.185,113.57,114.91,+0.93%,+1.0600,937,003
2021-06-1,114.08,114.47,113.21,113.85,-0.32%,-0.3600,791,371
2021-05-28,114.96,115.53,114.04,114.21,-0.42%,-0.4800,1,044,488
2021-05-27,114.79,115.78,114,114.69,+0.11%,+0.1300,1,477,249
2021-05-26,114.72,115.63,114.38,114.56,-0.52%,-0.6000,788,398
2021-05-25,115.13,115.47,114.058,115.16,+0.69%,+0.7900,1,187,061
2021-05-24,113.53,115.21,113.53,114.37,+0.74%,+0.8400,1,162,955
2021-05-21,113.2,114.89,113.2,113.53,+0.05%,+0.0600,2,192,162
2021-05-20,113.7,114.785,113.23,113.47,+0.47%,+0.5300,979,195
2021-05-19,111.46,113.15,110.74,112.94,+0.18%,+0.2000,1,425,590
2021-05-18,112.66,114.06,112.66,112.74,-0.66%,-0.7500,1,131,799
2021-05-17,113.58,114.46,112.26,113.49,+0.29%,+0.3300,1,107,556
2021-05-14,111.5,113.58,111.5,113.16,+1.91%,+2.1200,1,257,961
2021-05-13,111.59,112.29,110.59,111.04,-0.23%,-0.2600,1,199,655
2021-05-12,110.72,112.27,109.79,111.3,+0.12%,+0.1300,2,000,264
2021-05-11,109.34,111.95,108.91,111.17,-0.05%,-0.0600,1,354,322
2021-05-10,110.79,112.42,110.06,111.23,+0.38%,+0.4200,1,043,493
2021-05-7,110.88,110.99,109.45,110.81,+0.57%,+0.6300,1,411,061
2021-05-6,107.78,110.19,107.13,110.18,+1.54%,+1.6700,1,440,733
2021-05-5,108.5,110.39,107.33,108.51,+3.16%,+3.3200,2,916,585
2021-05-4,106.31,107.1,104.1,105.19,-1.71%,-1.8300,2,160,702
2021-05-3,108.98,108.98,106.13,107.02,-1.55%,-1.6800,1,678,459
2021-04-30,108.72,109.53,108.22,108.7,-1.18%,-1.3000,1,667,728
2021-04-29,110.48,110.89,108.17,110,+0.94%,+1.0200,1,430,031
2021-04-28,111.31,112.1,108.87,108.98,-2.37%,-2.6400,1,621,699
2021-04-27,110.05,111.76,110.05,111.62,+1.70%,+1.8700,2,197,358
2021-04-26,106.86,113.99,106.185,109.75,+2.56%,+2.7400,4,039,423
2021-04-23,105.68,108.02,105.22,107.01,+0.61%,+0.6500,2,218,359
2021-04-22,105.29,106.62,104.62,106.36,+0.77%,+0.8100,2,444,032
2021-04-21,105.43,106.66,105.25,105.55,+0.16%,+0.1700,1,092,946
2021-04-20,105.5,106.93,105.05,105.38,-0.34%,-0.3600,1,233,128
2021-04-19,105.98,107.11,105.525,105.74,-0.21%,-0.2200,1,340,829
2021-04-16,105.98,106.15,104.91,105.96,+0.12%,+0.1300,1,116,410
2021-04-15,104.03,106.04,103.72,105.83,+2.18%,+2.2600,1,956,555
2021-04-14,104.53,104.695,103.47,103.57,-0.93%,-0.9700,1,351,528
2021-04-13,103.63,105.31,103.63,104.54,+0.30%,+0.3100,1,079,937
2021-04-12,103.24,104.71,103.17,104.23,+0.35%,+0.3600,1,053,599
2021-04-9,104.27,104.37,102.98,103.87,-0.50%,-0.5200,1,045,361
2021-04-8,103.67,104.64,103.06,104.39,+1.85%,+1.9000,1,797,791
2021-04-7,102.84,103.465,102.24,102.49,-1.20%,-1.2500,1,113,875
2021-04-6,102.765,104.1,102.44,103.74,-0.12%,-0.1200,1,376,286
2021-04-5,102.11,104.53,102.11,103.86,+1.00%,+1.0300,1,256,547
2021-04-1,102.31,103.13,102.07,102.83,+0.91%,+0.9300,1,239,074
2021-03-31,101.73,102.76,101.25,101.9,+0.71%,+0.7200,1,563,547
2021-03-30,102.05,102.77,100.74,101.18,-1.86%,-1.9200,1,514,327
2021-03-29,102.98,103.775,101.95,103.1,+0.39%,+0.4000,1,553,483
2021-03-26,99,102.78,98.84,102.7,+3.17%,+3.1600,1,955,153
2021-03-25,98.14,100.22,97.69,99.54,+1.17%,+1.1500,1,702,517
2021-03-24,100.26,100.26,97.94,98.39,-1.30%,-1.3000,1,760,826
2021-03-23,100.1,101.44,99.56,99.69,-0.50%,-0.5000,1,291,186
2021-03-22,99.7992,101.53,99.71,100.19,+0.79%,+0.7900,1,320,160
2021-03-19,98.5,99.81,97.72,99.4,+1.25%,+1.2300,2,516,438
2021-03-18,98.96,99.5,96.77,98.17,-2.08%,-2.0900,1,903,722
2021-03-17,99.74,100.72,98.68,100.26,+0.05%,+0.0500,1,218,369
2021-03-16,100.22,101.48,99.8564,100.21,+0.22%,+0.2200,1,548,444
2021-03-15,98.61,100.41,98.02,99.99,+2.50%,+2.4400,1,591,236
2021-03-12,96.44,97.63,95.29,97.55,+0.62%,+0.6000,1,503,244
2021-03-11,96.99,98.18,96.72,96.95,+0.61%,+0.5900,2,070,955
2021-03-10,98.6,98.71,96.1746,96.36,-0.73%,-0.7100,1,565,303
2021-03-9,98.7839,100.44,96.87,97.07,-0.22%,-0.2100,2,402,891
2021-03-8,96.79,99.5254,96.41,97.28,+0.15%,+0.1500,3,837,707
2021-03-5,94.26,97.415,92.69,97.13,+3.95%,+3.6900,3,621,209
2021-03-4,92.92,95.6499,92.64,93.44,+0.03%,+0.0300,2,613,882
2021-03-3,95.23,95.83,92.6604,93.41,-2.56%,-2.4500,1,887,287
2021-03-2,98.3501,98.56,95.84,95.86,-0.08%,-0.0800,1,669,204
2021-03-1,96.2932,96.575,94.5,95.94,+1.52%,+1.4400,1,963,675
2021-02-26,96,96.57,94.13,94.5,-1.04%,-0.9900,2,696,207
2021-02-25,98.46,99.22,94.92,95.49,-2.10%,-2.0500,2,422,166
2021-02-24,97.37,98.29,95.055,97.54,-0.10%,-0.1000,2,463,166
2021-02-23,97,98.26,95.4,97.64,-0.43%,-0.4200,1,948,747
2021-02-22,98.78,99.69,97.12,98.06,-0.81%,-0.8000,2,363,257
2021-02-19,100.03,100.61,98.721,98.86,-0.84%,-0.8400,2,398,292
2021-02-18,101.22,101.55,99.36,99.7,-2.21%,-2.2500,2,182,966
2021-02-17,99,102.11,98.6,101.95,+3.10%,+3.0700,2,477,252
2021-02-16,102.25,102.52,98.5,98.88,-2.67%,-2.7100,2,894,840
2021-02-12,102.39,102.39,100.52,101.59,+0.13%,+0.1300,2,433,829
2021-02-11,105.91,105.945,100.4601,101.46,-3.46%,-3.6400,5,569,359
2021-02-10,107.36,110.17,103.48,105.1,-10.91%,-12.8700,9,341,144
2021-02-9,117.55,118.63,115.98,117.97,+0.59%,+0.6900,2,022,131
2021-02-8,115.47,117.84,114.83,117.28,+2.28%,+2.6100,1,443,004
2021-02-5,112.77,114.88,111.8,114.67,+2.28%,+2.5600,1,288,512
2021-02-4,112.51,113.06,111.06,112.11,+0.46%,+0.5100,945,800
2021-02-3,113,113.19,111.35,111.6,-0.54%,-0.6100,1,133,203
2021-02-2,112,112.89,110.78,112.21,+0.50%,+0.5600,1,714,191
2021-02-1,112.8,112.808,109.22,111.65,+0.56%,+0.6200,1,402,614
2021-01-29,111.63,116.2,110.91,111.03,-1.55%,-1.7500,2,430,428
2021-01-28,120.75,121.11,112.31,112.78,-6.36%,-7.6600,3,648,395
2021-01-27,117.27,124.91,116.045,120.44,+2.94%,+3.4400,5,220,977
2021-01-26,112.03,117.22,111.5,117,+5.09%,+5.6700,2,497,041
2021-01-25,109.15,111.76,109.12,111.33,+2.08%,+2.2700,2,345,417
2021-01-22,109.9,110.15,108.8578,109.06,-0.81%,-0.8900,1,416,540
2021-01-21,109.32,111.25,108.17,109.95,+0.54%,+0.5900,1,569,785
2021-01-20,111.96,111.96,108.895,109.36,-0.59%,-0.6500,1,191,193
2021-01-19,107.38,110.07,107.285,110.01,+3.34%,+3.5600,2,320,254
2021-01-15,103.34,107.04,103.22,106.45,+3.50%,+3.6000,3,108,886
2021-01-14,101.52,103.16,101.15,102.85,+1.15%,+1.1700,2,471,003
2021-01-13,102.48,102.72,101.445,101.68,0.00%,0.0000,1,580,092
2021-01-12,102.38,103.03,100.7,101.68,-0.67%,-0.6900,1,797,907
2021-01-11,103.25,103.4,102.0602,102.37,-1.05%,-1.0900,1,276,299
2021-01-8,103.28,103.95,102.1,103.46,+0.63%,+0.6500,1,974,834
2021-01-7,102,103.18,101.44,102.81,+1.26%,+1.2800,1,662,767
2021-01-6,104.31,105.05,101.5,101.53,-3.69%,-3.8900,2,295,712
2021-01-5,104.33,105.52,104.255,105.42,+0.17%,+0.1800,988,277
2021-01-4,105.17,106.43,103.765,105.24,+0.24%,+0.2500,1,823,435
2020-12-31,104.81,105.07,103.94,104.99,+0.32%,+0.3400,815,257
2020-12-30,106.71,106.95,104.4975,104.65,-1.93%,-2.0600,2,098,383
2020-12-29,107.1,108.94,106.5,106.71,-0.53%,-0.5700,744,095
2020-12-28,107.59,108.22,106.75,107.28,-0.17%,-0.1800,2,851,844
2020-12-24,108.5975,108.5975,106.43,107.46,+0.37%,+0.4000,410,331
2020-12-23,106.95,108.21,106.8,107.06,+0.39%,+0.4200,1,051,280
2020-12-22,106.77,106.77,105.34,106.64,+0.62%,+0.6600,1,298,646
2020-12-21,107.21,107.58,104.58,105.98,-1.03%,-1.1000,1,288,228
2020-12-18,106.06,107.35,105.01,107.08,+1.39%,+1.4700,2,678,127
2020-12-17,104.98,106.08,104.46,105.61,+1.04%,+1.0900,1,601,191
2020-12-16,104.24,106.13,104,104.52,+0.63%,+0.6500,1,392,507
2020-12-15,103.39,104.18,102.77,103.87,+0.58%,+0.6000,953,126
2020-12-14,104.43,105.31,103.22,103.27,-0.25%,-0.2600,1,414,013
2020-12-11,103,104.28,102.5,103.53,+0.12%,+0.1200,1,110,303
2020-12-10,103.62,104.12,102.56,103.41,-0.98%,-1.0200,2,501,607
2020-12-9,104.02,104.97,103.125,104.43,+0.32%,+0.3300,1,509,137
2020-12-8,102.83,104.61,102.68,104.1,+1.28%,+1.3200,1,076,990
2020-12-7,103.82,104.75,102.5078,102.78,-1.35%,-1.4100,1,115,019
2020-12-4,103.325,105.21,103.325,104.19,+0.10%,+0.1000,1,370,244
2020-12-3,103.05,104.5,102.5,104.09,+0.61%,+0.6300,727,612
2020-12-2,103.4,104.45,102.46,103.46,-0.72%,-0.7500,1,083,871
2020-12-1,103.17,104.36,101.955,104.21,+0.68%,+0.7000,1,768,912
2020-11-30,104.46,104.46,103.06,103.51,-0.78%,-0.8100,2,355,350
2020-11-27,103.92,105.31,103.42,104.32,+0.56%,+0.5800,725,172
2020-11-25,102.49,104.14,102.365,103.74,+1.19%,+1.2200,873,374
2020-11-24,103.37,103.37,101.34,102.52,-0.28%,-0.2900,1,460,503
2020-11-23,101.88,103.05,101.13,102.81,+0.48%,+0.4900,940,789
2020-11-20,102,104.155,102,102.32,+0.81%,+0.8200,1,494,342
2020-11-19,100.92,102.045,99.68,101.5,+0.90%,+0.9100,976,784
2020-11-18,102.83,102.99,100.55,100.59,-1.82%,-1.8600,1,189,101
2020-11-17,102.03,103.19,100.79,102.45,+0.76%,+0.7700,1,470,500
2020-11-16,100.28,102.02,100.21,101.68,+0.15%,+0.1500,1,003,053
2020-11-13,98.74,101.775,98.73,101.53,+3.36%,+3.3000,2,119,962
2020-11-12,97.09,98.99,96.61,98.23,+1.06%,+1.0300,1,722,514
2020-11-11,98.32,99.115,96.8,97.2,+0.54%,+0.5200,1,878,197
2020-11-10,98.41,98.56,95.04,96.68,-2.61%,-2.5900,2,129,773
2020-11-9,101.48,102.78,99.2,99.27,-2.32%,-2.3600,2,168,581
2020-11-6,103.45,103.55,101.17,101.63,-1.05%,-1.0800,1,070,589
2020-11-5,101.98,103.38,101.16,102.71,+3.39%,+3.3700,1,947,905
2020-11-4,97.59,99.985,96.92,99.34,+3.84%,+3.6700,2,134,390
2020-11-3,97.08,97.94,95.18,95.67,-0.15%,-0.1400,1,456,144
2020-11-2,96,96.58,94.14,95.81,+0.73%,+0.6900,1,487,315
2020-10-30,95.23,96.645,94.12,95.12,-0.73%,-0.7000,2,692,152
2020-10-29,97.305,98.47,95.52,95.82,-1.62%,-1.5800,2,961,058
2020-10-28,101.175,102.2555,96.2418,97.4,-8.72%,-9.3100,6,219,027
2020-10-27,106.81,109.23,105.7,106.71,+0.61%,+0.6500,2,525,800
2020-10-26,105.6933,107.98,104.54,106.06,-0.65%,-0.6900,1,497,546
2020-10-23,107.54,107.88,103.7616,106.75,-1.16%,-1.2500,2,665,789
2020-10-22,109.01,109.2,106.11,108,-0.94%,-1.0200,1,489,001
2020-10-21,109.76,110.045,107.8,109.02,-0.26%,-0.2800,1,134,530
2020-10-20,110.09,110.42,109,109.3,-0.10%,-0.1100,1,004,077
2020-10-19,111.49,112.66,109.07,109.41,-1.17%,-1.3000,1,417,357
2020-10-16,109.62,111.94,109.19,110.71,+1.52%,+1.6600,1,527,253
2020-10-15,110,111.03,108.22,109.05,-3.78%,-4.2800,2,610,309
2020-10-14,115.72,115.84,112.39,113.33,-1.84%,-2.1300,1,369,271
2020-10-13,113.844,115.79,113.56,115.46,+1.20%,+1.3700,1,271,392
2020-10-12,113.98,114.89,113.43,114.09,+1.39%,+1.5600,1,033,683
2020-10-9,111.42,112.87,111.305,112.53,+1.31%,+1.4500,671,698
2020-10-8,110.15,111.66,110.15,111.08,+1.28%,+1.4000,749,192
2020-10-7,108.2,109.88,108.2,109.68,+1.41%,+1.5200,1,019,900
2020-10-6,108.77,110.29,108.03,108.16,-0.86%,-0.9400,903,673
2020-10-5,109.12,109.24,107.5,109.1,+0.45%,+0.4900,1,230,895
2020-10-2,108.62,110,108.12,108.61,-1.20%,-1.3200,910,071
2020-10-1,110.95,111.44,108.91,109.93,-0.55%,-0.6100,1,440,468
2020-09-30,111.46,112.21,110.15,110.54,-0.60%,-0.6700,1,099,289
2020-09-29,110.64,111.98,110.5,111.21,+0.22%,+0.2400,808,582
2020-09-28,112.01,112.12,109.18,110.97,-0.45%,-0.5000,1,629,911
2020-09-25,110.8,111.73,110.31,111.47,+0.91%,+1.0000,1,145,367
2020-09-24,108.94,111.6,108.5,110.47,+0.35%,+0.3900,949,144
2020-09-23,112.46,112.67,109.97,110.08,-2.37%,-2.6700,1,235,385
2020-09-22,110.58,112.98,108.95,112.75,+2.35%,+2.5900,1,176,270
2020-09-21,107.88,110.24,107.4,110.16,+1.01%,+1.1000,1,549,723
2020-09-18,107.43,109.34,106.26,109.06,+2.04%,+2.1800,2,284,422
2020-09-17,104.94,106.95,104.1012,106.88,-0.18%,-0.1900,1,223,131
2020-09-16,109.54,109.65,106.87,107.07,-1.64%,-1.7900,1,119,998
2020-09-15,108.86,110.17,108.31,108.86,+0.62%,+0.6700,932,003
2020-09-14,107.93,109.11,107.49,108.19,+1.60%,+1.7000,955,328
2020-09-11,106.83,107.7964,105.585,106.49,+0.14%,+0.1500,1,581,845
2020-09-10,109.16,109.86,105.68,106.34,-2.39%,-2.6000,1,694,011
2020-09-9,106.21,109.385,105.45,108.94,+4.64%,+4.8300,1,620,682
